"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-27"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-10-27"
"config.yaml" "e1c48f106561ab55f8de68ce35932a06" "site/built/config.yaml" "2025-11-04"
"index.md" "b20cd9086e6892b5c59387f6eff2593c" "site/built/index.md" "2026-03-26"
"links.md" "d8542b35b636f790377c5e81266c6f5c" "site/built/links.md" "2026-04-08"
"episodes/n001-getting-started.md" "40db9a1a509f834679eae7b3379b0fff" "site/built/n001-getting-started.md" "2025-10-27"
"episodes/n002-visualizing-matplotlib.md" "25f45a1074e2eb55b388928564bcbeec" "site/built/n002-visualizing-matplotlib.md" "2026-03-26"
"episodes/n003-data-structures.md" "3241ba596cab92b87d3bf4147ba716f7" "site/built/n003-data-structures.md" "2025-10-29"
"episodes/n004-index-slice-subset.md" "3beba8b488dbe90a33d9213597acc30a" "site/built/n004-index-slice-subset.md" "2025-10-29"
"episodes/n005-merging-data.md" "8a973d12fbbc5945db65e5e43b72f562" "site/built/n005-merging-data.md" "2025-10-29"
"episodes/n006-loops-and-functions.md" "690e1b1c074c30816688b513624639fb" "site/built/n006-loops-and-functions.md" "2025-11-04"
"instructors/CONTRIBUTORS.md" "71ca6d2e0d81004775e42ce90cd6a298" "site/built/CONTRIBUTORS.md" "2025-10-27"
"instructors/extra_challenges.md" "38b0d3016d4045f9d621c2cc267c72d6" "site/built/extra_challenges.md" "2025-10-27"
"instructors/instructor-notes.md" "a3b921e91514156550fb850d42e90f80" "site/built/instructor-notes.md" "2025-10-27"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2025-10-27"
"learners/jupyter_notebooks.md" "dadf56be12ccdd1f8750f528a5caac15" "site/built/jupyter_notebooks.md" "2026-03-26"
"learners/reference.md" "5a78a7c025ceb017458971b58eed2aea" "site/built/reference.md" "2025-10-27"
"learners/setup.md" "ee8acd144e317f0ee5799823cd4f5012" "site/built/setup.md" "2026-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-27"
